id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risk_module,risk.module.analyst,model_risk_module,risk_module.group_risk_user,1,1,0,0
access_risk_module_manager,risk.module.leader,model_risk_module,risk_module.group_risk_manager,1,1,1,0
access_risk_vehicle,risk.vehicle.analyst,model_risk_vehicle,risk_module.group_risk_user,1,1,1,0
access_risk_vehicle_manager,risk.vehicle.leader,model_risk_vehicle,risk_module.group_risk_manager,1,1,1,0
access_risk_driver,risk.driver.analyst,model_risk_driver,risk_module.group_risk_user,1,1,1,0
access_risk_driver_manager,risk.driver.leader,model_risk_driver,risk_module.group_risk_manager,1,1,1,0
access_risk_owner,risk.owner.analyst,model_risk_owner,risk_module.group_risk_user,1,1,1,0
access_risk_owner_manager,risk.owner.leader,model_risk_owner,risk_module.group_risk_manager,1,1,1,0
access_risk_vehicle_owner,risk.vehicle.owner.analyst,model_risk_vehicle_owner,risk_module.group_risk_user,1,1,1,0
access_risk_vehicle_owner_manager,risk.vehicle.owner.leader,model_risk_vehicle_owner,risk_module.group_risk_manager,1,1,1,0
access_risk_module_document,risk.module.document.analyst,model_risk_module_document,risk_module.group_risk_user,1,1,1,0
access_risk_module_document_manager,risk.module.document.leader,model_risk_module_document,risk_module.group_risk_manager,1,1,1,0
access_risk_document_requirement,risk.document.requirement.analyst,model_risk_document_requirement,risk_module.group_risk_user,1,1,1,0
access_risk_document_requirement_manager,risk.document.requirement.leader,model_risk_document_requirement,risk_module.group_risk_manager,1,1,1,0
access_risk_message_template,risk.message.template.analyst,model_risk_message_template,risk_module.group_risk_user,1,1,1,0
access_risk_message_template_manager,risk.message.template.leader,model_risk_message_template,risk_module.group_risk_manager,1,1,1,0
access_risk_external_validation,risk.external.validation.analyst,model_risk_external_validation,risk_module.group_risk_user,1,1,1,0
access_risk_external_validation_manager,risk.external.validation.leader,model_risk_external_validation,risk_module.group_risk_manager,1,1,1,0
access_risk_approval_wizard,risk.approval.wizard.analyst,model_risk_approval_wizard,risk_module.group_risk_user,1,1,1,0
access_risk_external_validation_result_wizard,risk.external.validation.result.wizard.analyst,model_risk_external_validation_result_wizard,risk_module.group_risk_user,1,1,1,0
access_risk_document_reject_wizard,risk.module.document.reject.wizard.analyst,model_risk_module_document_reject_wizard,risk_module.group_risk_user,1,1,1,0
access_risk_message_template_wizard,risk.message.template.wizard.analyst,model_risk_message_template_wizard,risk_module.group_risk_user,1,1,1,0
access_risk_additional_document_wizard,risk.additional.document.wizard.analyst,model_risk_additional_document_wizard,risk_module.group_risk_user,1,1,1,0
